iter	Passed	Remaining
660	624	320
661	625	319
662	626	318
663	626	317
664	627	316
665	628	315
666	629	314
667	629	313
668	630	312
669	631	311
670	632	310
671	633	308
672	633	307
673	634	306
674	635	305
675	635	304
676	636	303
677	637	302
678	638	301
679	639	300
680	639	299
681	640	298
682	641	297
683	642	296
684	643	295
685	643	294
686	644	293
687	645	292
688	645	291
689	646	290
690	647	289
691	648	288
692	648	287
693	649	286
694	650	285
695	651	284
696	652	283
697	653	282
698	654	281
699	655	280
700	655	279
701	656	278
702	657	277
703	657	276
704	658	275
705	659	274
706	659	273
707	660	272
708	661	271
709	661	270
710	662	269
711	663	268
712	664	267
713	665	266
714	666	265
715	666	264
716	667	263
717	668	262
718	668	261
719	669	260
720	670	259
721	671	258
722	671	257
723	672	256
724	673	255
725	673	254
726	674	253
727	675	252
728	676	251
729	676	250
730	677	249
731	678	248
732	679	247
733	680	246
734	681	245
735	681	244
736	682	243
737	683	242
738	684	241
739	684	240
740	685	239
741	686	238
742	686	237
743	687	236
744	688	235
745	689	234
746	689	233
747	690	232
748	691	231
749	691	230
750	692	229
751	693	228
752	694	227
753	695	226
754	696	225
755	696	224
756	697	223
757	698	222
758	699	221
759	699	220
760	700	220
761	701	218
762	701	217
763	702	216
764	703	216
765	704	215
766	705	214
767	706	213
768	706	212
769	707	211
770	708	210
771	709	209
772	710	208
773	710	207
774	711	206
775	712	205
776	713	204
777	713	203
778	714	202
779	715	201
780	716	200
781	716	199
782	717	198
783	718	197
784	719	197
785	720	196
786	721	195
787	721	194
788	722	193
789	723	192
790	724	191
791	724	190
792	725	189
793	726	188
794	727	187
795	727	186
796	728	185
797	729	184
798	730	183
799	730	182
800	731	181
801	732	180
802	733	180
803	734	179
804	735	178
805	736	177
806	737	176
807	737	175
808	738	174
809	738	173
810	739	172
811	740	171
812	741	170
813	741	169
814	742	168
815	743	167
816	743	166
817	744	165
818	745	164
819	746	163
820	747	162
821	747	161
822	748	160
823	749	160
824	750	159
825	750	158
826	751	157
827	752	156
828	752	155
829	753	154
830	754	153
831	755	152
832	755	151
833	756	150
834	757	149
835	757	148
836	758	147
837	760	146
838	761	146
839	761	145
840	762	144
841	763	143
842	764	142
843	764	141
844	765	140
845	766	139
846	767	138
847	767	137
848	768	136
849	769	135
850	769	134
851	770	133
852	771	132
853	771	131
854	772	131
855	773	130
856	774	129
857	775	128
858	776	127
859	777	126
860	777	125
861	778	124
862	779	123
863	779	122
864	780	121
865	781	120
866	781	119
867	782	118
868	783	118
869	784	117
870	784	116
871	785	115
872	786	114
873	787	113
874	788	112
875	789	111
876	790	110
877	791	109
878	791	108
879	792	108
880	793	107
881	793	106
882	794	105
883	795	104
884	795	103
885	796	102
886	797	101
887	797	100
888	798	99
889	799	98
890	800	97
891	800	96
892	801	96
893	802	95
894	803	94
895	803	93
896	804	92
897	805	91
898	806	90
899	806	89
900	807	88
901	808	87
902	809	86
903	809	85
904	810	85
905	811	84
906	811	83
907	812	82
908	813	81
909	814	80
910	815	79
911	816	78
912	816	77
913	817	76
914	818	76
915	819	75
916	819	74
917	820	73
918	821	72
919	821	71
920	822	70
921	823	69
922	823	68
923	824	67
924	825	66
925	826	66
926	827	65
927	828	64
928	829	63
929	830	62
930	830	61
931	831	60
932	832	59
933	833	58
934	833	57
935	834	57
936	835	56
937	835	55
938	836	54
939	837	53
940	837	52
941	838	51
942	839	50
943	839	49
944	841	48
945	842	48
946	843	47
947	843	46
948	844	45
949	845	44
950	845	43
951	846	42
952	847	41
953	848	40
954	848	39
955	849	39
956	850	38
957	850	37
958	851	36
959	852	35
960	853	34
961	853	33
962	854	32
963	855	31
964	856	31
965	857	30
966	858	29
967	858	28
968	859	27
969	860	26
970	860	25
971	861	24
972	862	23
973	863	23
974	863	22
975	864	21
976	865	20
977	866	19
978	900	19
979	901	18
980	902	17
981	903	16
982	904	15
983	905	14
984	905	13
985	906	12
986	908	11
987	911	11
988	914	10
989	915	9
990	916	8
991	916	7
992	917	6
993	918	5
994	919	4
995	919	3
996	920	2
997	921	1
998	922	0
999	923	0
